ataa 	!! ataa	! its underside, ventral area
ataa 	!! ataa	! its underside, ventral area of fish
qarviaq	! sole patch
qasigiaq	! spotted seal, harbor seal (Phoca richardii)
qasraun	! bell (an instrument to make repeated noise by hitting) (K)
qasraun	! bell (lit. instrument for repeated noise by striking) (K)
qasruaġaa	! (wind) died down (K)
qataġa	! my illegitimate child
qataŋutiga	! my illegitimate sibling
qatchiruaq	! slope (wall)
qatiqsuġniq	! light snow, deep for walking (N, K)
qatiqtaaq	! whiteness
qatraq	! echo (K)
qattaġniq	! valley, pass (a)
qattaq	! water container without cover
qauġrimmaaġiitchuq	! cannot recognize one
qauġrimmaiqsuq	! fainted (K)
qaugak	! duck
qaumaniq	! beam of light
qaunagiraksraġigaa	! must be caring for it
qaunakłaŋitchuq	! careless
qaunaq	! fat
qauq	! forehead
qaurikłiqsuq	! catches on (N)
qausriḷuk	! whitefish (big round nosed) (K)
qavaasuk	! spectacled eider (Somateria fischeri)
qavlunaaq	! eyebrow ridge
qavlunaq	! brow of hill (also of human)
qavlut	! eyebrow
qavsiñik	! how many?
qavva	! over there, upriver (visible)
qavvik	! wolverine (Gulo luscus) (N)
qayaq	! decked-in skin canoe
qayuŋnilik	! crystal (rock crystal, bead)
qayuqłaq	! rippled surface of snow
qayuutaayuuq	! slate-colored junco (Junco hyemalis)
qayuutaq	! ladel, large spoon (N)
qayuutauraq	! lower tip of sternum
qayuuttaaq	! pine grosbeak (Pinicola enucleator)
qayyiuġun	! northern phalarope (Lobipes lobatus) (lit. like a person in a qayaq)
qianarutuuq	! golden-crowned sparrow (Zenotrichia atricapilla) (lit. is to be mourned)
qianġaq	! blue fox (K)
qiaranatuuq	! golden-crowned sparrow (Zenotrichia atricapilla) (lit. is to be mourned)
qiġaich	! willow stumps
qiġñiqtaaq	! blackness
qiġñiqtaq	! black or silver fox
qiñiġaaq	! picture (N)
qiñuiñaq	! peace (K)
qiŋaġluk	! porcupine (Erithizon epixanthum)
qiŋalik	! king eider duck (Somateria spectabilis)
qiŋaq	! nose (house ventilator)
qiŋaq	! ventilator (nose)
qiŋŋak	! nostrils (K)
qikaaġvik	! stands at the back
qikiqtaġruk	! big island (K, q)
qikiqtaq	! island
qikiqtasugruk	! big island (N)
qiku	! clay
qilamik	! quickly, immediately
qilġun	! (15) upper lashings (15)
qilġuq	! scar
qimaktuaq	! fugitive (K)
qimaugruk	! snowdrift blocking a trail or in lee of a building
qimialuk	! foothill
qimiġaaq	! ridge
qimmiaġruk	! puppy (N)
qimmich	! dogs, team
qimmiq	! dog (N)
qimmiurat	! tundra cotton (lit. little dogs) (N)
qimuġruk	! stepped rise
qimuġviitaq	! (14) bridle (sled to dog) (14)
qimuġvik	! (14) bridle (sled to dog) (14)
qinu	! broken chunks of slush ice
qipaluaq	! steep undercut river bank
qipiġniuġun	! desire
qipiġniuġutigituiññaqsigik	! keep on desiring them
qipmich	! dogs, team
qipmiq	! dog (K)
qipmiuraq	! puppy (K)
qipmiḷiqun	! dog whip (K)
qiqitiq	! frostbite (N)
qiqsruqaq	! glazed snow in thaw time
qiquyaliqsuq	! northern lights are shining
qirġiaqtaaq	! grayness
qiruiqsuq	! ran out of wood
qiruk	! dry fire wood
qiruk	! dry, dead wood
qisaġruaq	! first stomach
qisaġuaq	! first stomach (K)
qisiqsiun	! branch (N,n)
qisuk	! dark cloud over open water (109)
qitauraq	! dress (N)
qitiġaġun	! (16) tug (16)
qitiġaġun	! (5) main tug (5)
qitiġusianikpata	! afternoon (lit. when they passed the middle)
qitiq	! waist (middle)
qitiqłiq	! middle finger (K, N, q)
qitiqqaqpalliġman	! when it was about noon
qitiqquutaq	! noon meal (lunch) (N, q)
qitunġaaġaitka	! my family
qitunġauraq	! baby
qiviuq	! down (of water fowl), wool (of muskox)
qiviut	! down, musk oxen wool
qiḷa	! shaman's power or familiar spirit, conjuring spirit
qiḷaŋaq	! common puffin, tufted puffin (Lunda cirrhata)
qiḷaŋmiutauraq	! collared lemming (Dicrostonyx rubricatus)
qiḷagaq	! palate, roof of mouth
qiḷak	! net lashing
qiḷak	! ceiling
qiḷak	! sky, heaven, roof
qiḷak	! heaven
qiḷallautaq	! Holy Spirit (K)
qiḷam	! qaafa roof (lit. ceiling's top)
qiḷamitautit	! bola
qiḷaun	! divining rod (used by diviners, e.g. to foretell death or life of a sick person)
qiḷaun	! drum
qiḷaun	! divining rod
qiḷausiraqti	! drummer
qiḷġich	! basket sled
qiḷġich	! tatqiat March (lit. white hawks coming) (K)
qiḷġiq	! rough-legged hawk (Buteo lagopus)
quaġaq	! sourdock, wild spinach (Rumex arcticus)
quaq	! raw frozen meat or fish
quayaqitchuq	! slips
quġluqtaq	! waterfall
quġvik	! chamber pot
quŋialik	! (2) seat in front of pilot (2)
quŋisiġun	! dog collar, neck band
quŋisiq	! neck
quŋisiq	! neck (K)
quŋuliq	! wild rhubarb, sour grass, mountain sorrel (Oxyria digyna)
quŋusiñiq	! neck
quŋusiq	! neck
qugluġiaq	! pupa
qugluŋniq	! hem
qugruk	! whistling swan (Olor columbianus)
quiqsuq	! coughs (N)
qułhaaq	! arctic fox (Alopex lagopus) (K)
quli	! boot fancy trim
quliaqtuaq	! true story
quliġik	! back (N)
quliġuaq	! set of shelves (K,q)
quliŋŋuutaiḷaq	! nine (N)
quliŋuġutaiḷaq	! nine (K)
quliik	! back (K)
quliksak	! caribou or reindeer skin pants (fur out) (N)
qulit	! ten
qulit	! atausiq eleven (N)
qulit	! atausriq eleven (K)
qulit	! malbuk twelve
qulit	! pieasrut thirteen (K)
qulit	! pifasut thirteen (N)
qullimġaat	! upper teeth
qulliq	! uppermost
qulliq	! lamp (N)
qulvich	! tears
qumiksuq	! folds arms inside of parka
qunġuq	! brightness on horizon indicating presence of ice on ocean
qunŋiq	! reindeer (Rangifer tarandus)
quniqłuk	! indistinct horizon, hazy
qunmun	! asriaq bog cranberry (Vaccinium oxycoccus) (K)
qupałuk	! Alaska longspur (Calcarius lapponicus)
qupak	! fancy trim
qupilġuksraq	! egg
qupilġuq	! larva, worm
qupiḷġuġruaq	! edible sea worm
quppaq	! crack, split
quppiġaaq	! coat (lit. split) (K)
quppiq	! outside garment, coat
quppiqutaq	! fireweed (edible young shoots) (Epilobium angustifolium)
quptik	! whitefish (small sharp nosed) (K)
quqhiqsuq	! coughs (K)
quqsuqtaaq	! egg yolk (N)
quqsuqtaaq	! yellowness (N)
quqtaq	! urine (N)
quqtuġaq	! thigh
qurraquraq	! semipalmated plover (Charadrius emipalmatus), killdeer (Charadrius vociferus)
qusrhaaq	! arctic fox (Alopex lagopus)
qusrimmak	! wild rhubarb, (Polygonum Alaskanum) (K)
qusruŋŋaq	! outer fur parka (K)
qusuŋŋaq	! outer fur parka (N)
qutuk	! collarbone (clavicle)
quviasuqasiqsiŋa	! rejoice with me!
quvluun	! rip saw (N)
quyanaq	! thank you!
quyanaqtigiva	! how much he is to be thanked
saa	! body front
saatkaaq	! shotgun (K)
saġlupkutaq	! appendix (N)
saġvaġiksuq	! flows swiftly
saġvaq	! tifmiaq harlequin duck (Histrionicus histrionicus)
saġviqsuq	! comes into view, is revealed (K)
sagviqsuq	! appears, becomes plain, obvious
saiġuuq	! (6) central stringer (6)
saigut	! cache on the ground
saiyu	! tea
saiyutuġvik	! tea pot (K)
sakiagich	! breast bone (sternum)
sakiak	! breast bone
sakma	! in front of (closer to entrance than speaker) (K)
salapqiqsuq	! comes into view, is revealed (N)
salapqiqsuq	! reveals, appears (N)
salikkuun	! broom (q)
sallisik	! scissors
salummaun	! cleanness, holiness (N)
samaŋŋa	! from down there (N)
samakŋa	! from down there
samani	! located down there
samma	! let's see!
samma	! down there, downriver, oceanward, in front of
samna	! the one down there, the one there in front
samuŋa	! towards down there
samuuna	! through or along down there
sanalġun	! tool (K)
sanalġun	! tool (N)
sanŋiyautit	! broom (K)
saniġaagun	! (12) crossed ropes (12)
saniġaq	! side
saniqqak	! both sides
sanluġuvik	! tool kit (N)
sanniġutaq	! cross (K)
sanniġutaq	! cross beam
sanniqsaq	! log cabin (q)
saqalataayiq	! tree squirrel, red squirrel (Sciurur hudsonicus) (K)
saqłataiyaq	! tree squirrel, red squirrel (Sciurur hudsonicus) (N)
saqsakiq	! common redpoll (Acanthis flammea) hoary redpoll (Acanthis hornemanni)
sarri	! ice pack
sassaq	! clock, watch, hour (Russian loan) (K)
sassaq	! hour, watch, clock (Russian loan word) (K, q)
satkut	! hunting equipment, weapons
satkuun	! ammunition case (N)
satqagiiḷaq	! buff-breasted sandpiper (Tryngites subsuficollis) (lit. rough breasted)
satqak	! chest
satqatiktaaq	! egg white (N)
saumik	! left side
sauniq	! bone
sautaaq	! anchor for trap or snare
savaŋniqsutin	! you are working (lit. in state of working)
savagviksraq	! time for work
savaiññaqpata	! Sunday, Sabbath (N)
savaiññiq	! Sabbath (N)
savaktaksraġigiga	! I have to work on it
savakti	! worker
savaktillautaq	! a good worker
savaktitluŋa	! while I work
saviġuq	! ice crystals in air (K)
saviiġaviiq	! gray-cheeked thrush (Hylocichla minima)
savik	! knife
savik	! hunting knife
savik	! knife
saviksraq	! iron (K)
saviľhaaq	! iron (N)
sayaiqsuq	! fainted
siġḷuaq	! underground cache, cold storage
siñi	! fur ruff of parka (K)
siñiġñiq	! ankle joint (N)
siñigvik	! bed (lit. sleeping place)
siŋŋiq	! any large arm or leg muscle
siŋiġñiq	! ankle joint (K)
siŋiq	! boot strap (N)
siŋiq	! boot strap (K)
siŋiqsuq	! ties mukluk strap
siŋutlulluuq	! varied thrush (Ixoreus naevius)
sigguk	! one mandible (N)
sigguuk	! beak, bill (N)
sii	! sheefish (Stenodus leucichthys nelma)
siilik	! northern pike (Esox lucius) (q)
siiyukpaligauraq	! dunlin, red-backed sandpiper (Erolia alpina pacifica)
siiyukpalik	! long-billed dowitcher (Limnodromus scolopaceus)
sikľaq	! pickaxe (N)
siksi	! bow (K)
siksrik	! ground squirrel (Citellus parryi)
siksrikpak	! hoary marmot (Marmota caligata)
siku	! ice
siku	! (2) runner rod, runner base (2)
sikuiġvik	! ice break-up time
sikuiġvik	! May (lit. ice break-up time) (K)
sikuiñŋaan	! before it froze
sikukłaq	! hailstone
sikuliaq	! ice thick enough to walk on
sikuliuraq	! new formed ice
sikuq	! bit
sikuq	! (2) runner rod, runner base (2) (K)
sikuvik	! October (lit. ice time) (K)
simik	! diaphragm (K)
simmausiqsuq	! exchanges
sipik	! caudal fin, fish tail
sippak	! something left over, surplus
sippun	! gun, rifle (K)
sipyaaq	! hip joint (K)
siqiñaaġiksuq	! sun shines
siqiñaaġiksuq	! sun is shining (N, K)
siqiñaasrugruk	! January (lit. new sunshine) (K)
siqiñaasugruk	! February (lit. longer sunshine) (N)
siqiñaatchiaq	! December (lit. no sunshine) (K)
siqiñaatchiaq	! January (lit.new sunshine) (N)
siqiñġiḷaq	! December (lit. no sunshine) (N)
siqiñġuraq	! timepiece, clock (N)
siqiñiq	! sun
siqpiich	! eyelashes
siqupsiqqat	! Pleiades constellation
sisamakipiaq	! eighty
sisamakipiaq	! qulit ninety
sisamalik	! 8' x 10' wall tent (lit. with four, meaning four panels long) (K,q)
sisamat	! four
sisuaq	! beluga whale (Delphinapterus leucas) (K)
sisuuq	! snowslide, avalanche
sitquaq	! kneecap (patella)
sitquaq	! (5) rear flipper of seal, walrus (5)
sitquq	! kneecap (patella) (N)
sitḷiq	! hard crusty snow (K)
siuġruk	! pressure appliance, stove (N, K)
siulik	! northern pike (Esox lucius) (N)
siun	! ear
siunŋuraq	! ear cavity
siunŋuraq	! ear cavity (N)
siutiġun	! earpendant
siutik	! ears (2)
siutquraq	! ear cavity (K)
siutuquyuk	! mollusk, shell
siutuvak	! whimbrel (Numenius phaepus hudsonicus)
sivu	! front (bow of boat)
sivu	! (7) bow (7)
sivuani	! before (lit. at its front)
sivuġaġluk	! foreleg (K)
sivuġat	! cutting teeth
sivuġun	! (10) front bow (10)
sivukkiksuq	! sets a straight course
sivulliq	! foreleg (lower section)
sivulliq	! first one, foremost one
sivuniksriqiri	! prophet
sivunniqsuq	! decides, plans
sivunniun	! plan, purpose, decision
sivviaq	! hip joint (N)
siḷa	! weather, outside, atmosphere, air
siḷaavyaq	! hotcake (pancake)
siḷagiksaaq	! blueness (K)
siḷaluksiiyauraq	! myrtle warbler (Dentroica coronata) (lit. rain again)
siḷam	! ieua spirit governor of the atmosphere (lit. person of the air or sky)
siḷu	! carcass of a sea mammal drifted ashore
siḷu	! jellyfish (K)
siḷḷiñ	! knife sharpener (emery stone)
siḷḷiq	! hard crusty snow (N)
siyyuk	! one mandible (K)
siyyuuk	! beak, bill (K)
siyyuum	! kipifaruq white-winged cross-bill (Loxia leucoptera)
su	! - question marker (N)
sua	! what?
suġaliq	! thing, wealth, treasure (N)
suġaq	! blueberry (Vaccinium uliginosum) (sh)
suġliq	! horned grebe (Podiceps auritus)
suġlitchauraq	! red-necked grebe (Podiceps grisegena)
suġlu	! nasal cavity
suġluq	! nasal passage, nose cavity
suġruich	! a group of fighters, war party
suŋaaqtaaq	! greenness
suŋaq	! gall bladder
suŋaqpaluktuŋiq	! arctic warbler (Phylloscopus borealis) yellow warbler (Dentroica petechia)
suŋaqtaaq	! green
suŋauraaqtaaq	! blueness (N)
sukkitchuq	! gets a thorn or tack into his flesh
sukpaluk	! sound
sukun	! how, by which way?
suli	! and (used in an additive sense, contrasts with aasii/aasrii)
suliqaa	! anything
suliqutigiŋaiqsuq	! forgives, ignores
suliqutigiŋaiqsuq	! forgives, (ignores, overlooks) (N)
suliva	! what is he making?
suluk	! wing feather
suluktaatchialik	! bohemian waxwing (Bombicylla garrulus) (lit. with pretty wing feathers)
suluppaugaq	! grayling (Thymalus signifer)
suluun	! dorsal fin
sumi	! where?
sumiñ	! from whence?
summan	! why?
sumuliqaa	! anywhere
sumun	! to where?
suna	! what?
suppugaaluk	! old rifle
suppun	! gun, rifle (N)
suppuqtaġvia	! (4) blowhole (4)
suqqaq	! (3) baleen (3)
susaqpich	! where are you trying to go?
suunaaġa	! my friend (male to male)
suuramikuunii	! in no wise
suuraq	! thing, wealth, treasure (K)
suvaata	! why?
suvaich	! fish eggs, spawn
suvaluk	! especially
suvich	! what do you want?
suvluġvik	! May (lit. rivers flow) (N)
suḷiqivich	! what are you doing?
ta-	! adds emphasis or extends direction
taaŋŋaqti	! drunkard
taakti	! medical doctor
taamna	! that one (person or thing)
taapkua	! those
taapkunaŋŋa	! from those (N)
taapkunakŋa	! from those (K)
taapkunani	! at, in, on those
taapkunatun	! like those
taapkuniŋa	! (with/about) those
taapkunuŋa	! to, for those
taapkunuuna	! through, by those
taaqsipaiyaaq	! half-Negro
taaqsipak	! Negro
taataga	! my father (K)
taataruaġa	! my grandfather, great uncle (K)
taatchiŋiq	! common or black-billed loon (Gavia immer)
taatchiŋiuraq	! slate-colored junco (Junco hyemalis)
taavruma	! that one's
taavrumaŋŋa	! from that (N)
taavrumakŋa	! from that (K)
taavrumani	! at, in, on that
taavrumatun	! like that
taavrumiŋa	! (with/about) that
taavrumuŋa	! to, for that
taavrumuuna	! through, by that
taġġaqtuun	! mirror, reflector
taġium	! sieaa beach (lit. place between ocean and cliff) (N)
taġium	! sieaun beach (lit. place between ocean and cliff) (K)
taġiuq	! salt, ocean
taġiuq	! ocean, salt
taġiuq	! salt, ocean
taŋŋaq	! intoxicating beverage, alcohol
tagluk	! snowshoes
taimaŋŋa	! from yonder, from time immemorial (N)
taimakŋa	! from yonder, from time immemorial forever (K)
taimani	! located there (over yonder), at that time
taimani	! then, at that remote time (past or future)
taimña	! that one ( remote in place or time)
taimma	! there, then, when (very distant in place or time, beyond taamma)
taimmaiñaq	! suddenly
taimuŋa	! forever
tainna	! like (N)
tainnaunnii	! although not very good, it is okay
taipchua	! those (remote in place or time) (K)
taipkua	! those (remote in place or time) (N)
taitna	! like (K)
takpaak	! nostrils (N)
takparuak	! nostrils (K)
takpiiḷaaġruk	! boreal owl (Aegolius funereus)
takpiksuq	! sees keenly
taksruk	! oval-shaped lake
taktuk	! kidneys
taliġuq	! (6) foreflipper (6)
talim	! ivalua arm sinew
taliq	! arm
taliqpik	! right side
talliaq	! broken arm
tallimakipiaq	! one hundred
tallimalik	! 10' x 12' wall tent (lit. with five, meaning five panels long) (K,q)
tallimat	! five
tallimat	! malbuk seven
tallimat	! pieasrut eight (K)
tallimat	! pifasut eight (N)
talu	! door (K)
taluksraq	! door material, bear skin door (K)
talukuyaaq	! curtain
tamaani	! here indeed
tammaġaa	! lost it
tammaġvik	! hell (place of suffering)
taniayaaq	! half-white
tanik	! white person (N)
tapsi	! woman's belt (K)
taqaq	! vein, artery, blood vessel (K)
taqaqpak	! vein, artery, blood vessel (K)
taqilakisaaq	! northern buttercup (Ranunculus affenis)
taqtu	! kidney
taquaq	! trail snack
tarra	! that's right! Then (conj.) that's all (at end of story) (K)
tarvauvva	! at once, immediately
tasamma	! down there, downriver, oceanward, in front of (N)
tasiq	! lagoon, lake (N)
tasramakŋa	! from down there (K)
tasramani	! located down there
tasramma	! down there, downriver, oceanward, in front of (K)
tasramuŋa	! towards down there
tat-	! adds emphasis or extends direction
tatirgaq	! lesser sandhill crane, little brown crane (Grus canadensis)
tatqiġiksuq	! moon shines
tatqiq	! month (moon)
tatqiq	! moon
tatqiq	! nuiruq new moon
taugga	! there (doorwards, visible)
tauqsiqsuq	! buy
tautukkisigaat	! they will see it
tautukpaallukkiga	! first time I see it
tavlu	! chin
tavluġun	! chin tattoo
tavra	! that's right! Then (conj.) that's all (at end of story) (N, q)
tavrauvvaa	! at once, immediately (N, q)
tavsi	! man's belt (K)
tayaġniq	! wrist
tiġiaq	! weasel (Mustela erminea) (K, q)
tiġiaqpak	! mink (Mustela vison) (K, q)
tiġiganniaq	! arctic fox (Alopex lagopus) (N)
tiġiksraq	! man's belt (N)
tiŋaaglut	! things washed ashore
tiŋauraq	! dried black moss (used for tinder)
tiŋŋivik	! September (lit. birds fly, migrate)
tiŋŋun	! airplane (N)
tiŋilġaqsiqsuq	! sails (K)
tiŋilġautaq	! sail
tiŋisaqpich	! are you trying to fly? (away)
tiŋmiaġruum	! kirgavia pigeon hawk, (lit. duck hawk) (Falco columbarius)
tiŋmiam	! qipmia lesser yellowlegs (Totanus flavipes) (lit. goose's dog)
tiŋmiaqpak	! eagle, golden eagle (Aquila chrysaetos), bald eagle (Haliaetus leucocephalus)
tiŋmiaqpauraq	! European wheatear (Oenanthe oenanthe) (lit. little eagle)
tiŋmirrat	! tatqiat April (lit. geese are coming) (K, N)
tiŋmisuun	! airplane (K)
tiŋuk	! liver
tiggaŋniq	! strong smelling bull seal
tiguaq	! adopted child
tigumivik	! handle
tigutaaġvik	! prison, jail (N)
tii	! tea (N)
tiiliuġun	! tea pot (N)
tikalaak	! three finger mittens (N)
tikiġaq	! forest
tikilik	! three finger mitten (K)
tikiq	! thimble
tikiq	! pointing finger
tikitchuq	! arrives
tilaaqiaq	! Hudson's bay tea (Ledum decumbens)
tilaġġisit	! broom (N)
Tiliŋmun	! nibitqugai. He wants Tilak to eat them.
tilirauruaq	! an apostle
tilliñ	! commandment, order
timi	! body
timi	! boot upper (lit. body)
tiniika	! moose (Alces alces) (K)
tiniikaq	! moose (Alces alces) (q, n)
tinnik	! bearberry (Arctostaphylos uva-ursi)
tipi	! odor
tipigiqsaun	! perfume (lit. a means or cause of good odor), incense (K)
tiqituġaurat	! herd of cows and calves
tiqitut	! herd of cows and calves
tiritchiq	! monsterous reptile, dragon (with four short legs - originally six - with alligator-like tail, rocky scaled skin, long neck and small head)
tirraq	! sandbar, mile (measure) (K)
titiq	! mark, dot, line
tittaaliq	! mudshark, ling-cod, burbot (Lota lota)
tittaq	! mark, dot, line
tivliyyaun	! napkin
tivraġiksaun	! perfume (lit. a means or cause of good odor), incense (N, q)
tivvuaq	! saliva
tuġnaaq	! joiner (N)
tuggaun	! poking stick
tuggayuuq	! wasp, hornet, yellow jacket
tugrun	! (11) skin's lashing ropes (11)
tui	! shoulder (K)
tuikkaq	! shoulder
tukkaq	! toggle head
tukkumavik	! hotel, inn (N)
tukkuq	! host
tukkuraaq	! throat (pharynx)
tuktaq	! fermented walrus meat rolled in walrus skin
tulimaaq	! rib
tulimaat	! ribs (costae)
tullignaq	! ruddy turnstone (Arenaria interpres)
tullik	! golden plover (Pluvialis dominica)
tullikpak	! black-bellied plover (Squatarola squatarola)
tulugaġnaq	! bank swallow (Riparia riparia), cliff swallow (Petrochelidon pyrrhonota) (lit. resembles raven)
tulugaġnasrugruk	! barn swallow (Hirundo rustica)
tulugaġnauraq	! tree swallow (Iridoproene bicolor)
tulugaq	! raven (Corvus corax)
tulukkam	! asriaq juniper berry (Fructus juniperus) (lit. raven's berry) (K)
tulukkam	! asriat juniper berries (Fructus juniperus), a medicinal drink
tulukkam	! ittuq rusty blackbird (Euphagus carolinus) (lit. like raven)
tulukkam	! nauligaafa parasitic plant on alder roots (Boschniakia rossica) (lit. raven's spear)
tulukkatun	! ittuq rusty blackbird (Euphagus carolinus) (lit. like raven)
tulvik	! (11) fore and aft framing member to which skin is lashed (11)
tumi	! track (trail)
tunŋaviksraq	! place for foundation, place for trusting
tuniglaktuġvik	! offering place (gifts of food set out to secure good luck)
tuniḷḷałiq	! sacrifice (K)
tuniḷḷaqtułiq	! sacrifice
tunu	! back, loin
tunuani	! in behind, to his rear
tunusisaq	! hard covering of small stomach
tunusruk	! rounding of back of head (occipital)
tunusuk	! rounding of back of head (occipital) (K)
tupiksriľiq	! obedience (K)
tupiq	! tent (N)
tupiq	! house (K,q,n) tent (N)
tupit	! facial tattoo lines
tuqłuaq	! chimney (K)
tuqłuk	! windpipe (trachea)
tuqtuqtaq	! timepiece, clock (K)
tuquŋaiñŋaaġman	! before he had died . . .
tuqunayaitchuq	! he would not have died
turraaturaq	! pacific godwit, bartailed godwit (Limosa lapponica)
turvaqsivik	! storage place (K)
tusaapqauraqamigich	! as soon as he heard them
tusaayugaaġiksuaq	! Gospel (lit. what is good to hear) (N)
tusraayugaallautaq	! Gospel (lit. what is good to hear) (K)
tutaaluga	! my grandchild
tutipqich	! stairs, ladder, steps (K)
tutitchiaġa	! my grandchild
tutmaġaa	! stepped on it
tutqiun	! peace (N)
tutqiun	! peace, contentment
tutquqsivik	! storage place (N,q)
tuttu	! caribou (Rangifer arcticus)
tuttugaaġruich	! huge herd of caribou (K)
tuttugaaġruich	! herd of caribou (K)
tuttugaurat	! a few caribou
tuttulik	! boot with caribou sole
tuttuqłuk	! pig (lit. queer deer) (N)
tuttuqpak	! horse (lit. big caribou)
tuttuqpauraġatat	! huge herd of caribou (N)
tuttuvak	! moose (Alces alces)
tuuġniq	! dot
tuugaaq	! walrus tusk, ivory
tuunġaaġruk	! surf scoter (Melanitta perspicallata)
tuunġaq	! helping spirit of a shaman, devil, Satan
tuunġaq	! evil spirit, devil
tuunġaqtalik	! shaman, supplied with a helping spirit, a demon, evil spirit
tuunġaum	! asriaq trailing raspberry (Rubus pendantus) (lit. devil's berry) (K)
tuunġaurisaaq	! a whirlwind (moving horizontally, chiefly across water)
tuuq	! ice chisel (metal point on long pole for making fishing holes in ice)
tuutaq	! lip-plug, labret
tuutlik	! yellow-billed loon (Gavia adamsii)
tuutraq	! ridge beam
tuuyuq	! downy woodpecker (Dendrocopus pubescens)
tuuyuqpak	! hairy woodpecker (Dendrocopus villosus)
tuuyusruġruk	! yellow-shafted flicker (Colaptes auratus borealis)
tuvaaq	! hunter (N)
tuvaaqataiġñiq	! widow, widower, (lit.without a partner) (K)
tuvaaqataitchuq	! bachelor (N)
tuvaaqatiga	! my partner (husband or wife) (N)
tuvaitchiaq	! solid ground
tuvaq	! landlocked ice
tuvaurat	! three stars of sword in constellation Orion (N lit. little hunters K lit. linked ones) (N)
tuyuġmiaq	! guest
tuyuutit	! sent things, mail
uaŋnagruk	! southwesterly wind (N)
uŋalak	! southerly wind
uŋaliagu	! day after tomorrow (K)
uŋaliani	! day before yesterday (K)
uŋallaq	! southerly wind
uŋalut	! cache on poles
uŋuraq	! rabbit drive
ugiihiq	! baldpate of American widgeon (Mareca americanas)
ugisigigaa	! over-excited
ugruŋnaq	! shrew (Sorex cinereus, Sorex tundrensis)
ugruk	! bearded seal (Erignathus barbatus)
ugrulik	! boot with ugruk sole
uiñiq	! lead (open water between landlocked ice and pack ice)
uiga	! my husband
uiksraun	! bridegroom
uitchuq	! opens his eyes
uivaqsaat	! souls of the deceased going around and around (lit. rounding a bend) (N)
uiḷgaġnaaq	! widow (K)
uiḷuaqtaq	! spinster
uiyula	! whirlwind (N)
ukalliq	! snowshoe rabbit, varying hare (Lepus americanus) (N, s)
ukallisugruk	! jackrabbit
ukallisugruk	! Alaska hare (Lepus othus)
ukalliuraq	! snowshoe rabbit, varying hare (Lepus americanus) (K)
ukiaksraq	! autumn, fall
ukialliq	! autumn skin
ukiaq	! autumn, fall
ukiľhaaq	! cloth (N)
ukiuġaġimman	! whenever it is winter
ukiulliq	! winter skin
ukiupak	! this winter, this year (N)
ukiuq	! winter, year
ukiutqik	! two years ago (lit. the second past year)
ukiutqik	! winter before last, two years ago
ukiuvak	! this winter, this year (K)
ukpiġun	! faith
ukpiġun	! faith (N)
ukpiġutaiġupta	! if we no longer have faith
ukpiġutaitkupta	! if we have no faith (never having had faith)
ukpik	! snowly owl (Nyctea scandiaca)
ukpiqsriłiq	! faith (K)
ukpiqsriruaq	! believer, Christian (K)
ukpiqsriruat	! church (lit. believers) (K)
ukpiqtuaguqatisi	! your fellow believers
ukpiqtuaq	! believer, Christian (N)
ukua	! these
ukuaġa	! my sister-in-law, my daughter-in-law
ukuak	! these two
ukuk	! moldy
ukunaŋŋa	! from these (N)
ukunakŋa	! from these (K)
ukunani	! at, in, on these
ukunatun	! like these
ukuniŋa	! (with/about) these
ukunuŋa	! to, for these
ukunuuna	! through, by these
Ulġuniġmiu	! Wainwright villager
uliŋnaak	! fur trousers (extend below calf)
uligruaq	! cover, blanket (N)
uligruitchuq	! steady, patience for fine work
ulimaun	! adze
ulipkaaq	! staggers
ulitchiaq	! cover, blanket (K)
ulivriq	! breaker on ocean (N)
ulu	! woman's knife
uluak	! cheek
uluqpak	! big ulu
uluun	! saw
umŋich	! beard
umiahaaraq	! transportable on a sled (N)
umialiŋnaq	! church elder (N)
umialik	! boat captain
umialik	! king (lit. boat captain) (N)
umialik	! boat captain, rich man, king
umiaq	! skin boat
umiaq	! large skin boat
umiaqpaaraq	! small skin rowboat (N)
umiaqpak	! ship
umiaqtuqti	! whaler
umiŋmak	! muskox (Ovibus moschatus)
umilġuq	! nose (K)
una	! this one
unaaq	! harpoon (pole with metal point to check ice thickness, hooked at the other end)
unaŋŋa	! from far down there (N)
unakŋa	! from far down there (K)
unani	! located far down there
unŋuq	! wart
uniaġaak	! lower jaw
uniaġak	! lower jaw (mandible)
uniat	! sled
unipchaaq	! fable, myth, story (K)
unipkaaq	! fable, myth, story (N)
unna	! far down there, downriver, down at sea
unniqsuqłiun	! promise, covenant (N)
unnuapak	! last night (N)
unnuaq	! night, last night
unnuavak	! last night (K)
unnuŋman	! yesterday (lit. when it was evening) (b)
unnuk	! evening
unuŋa	! toward down there
upinġaaq	! summer
upinġaatqik	! summer before last
upinġaksralliq	! spring skin
upinġaksraq	! spring (lit. potential summer)
upkuaq	! door (N)
uqaaqtuaq	! experience, happening, history, true story
uqaŋŋuaq	! uvula (lit. false tongue) (K)
uqałiq	! word (K)
uqalauraq	! uvula (lit. little tongue) (N)
uqaliq	! word (ki, n)
uqaliq	! word (no, ki)
uqaluk	! word (N)
uqaq	! tongue
uqaqsitaaq	! trial
uqatlaitchuq	!  (K)
uqautchit	! language
uqhaq	! lead
uqpatik	! hips
